row,col,data
1674,0,1.0
1676,3,1.0
1677,3,1.0
1678,0,1.0
1679,3,1.0
1680,6,1.0
1681,3,1.0
1682,6,1.0
1683,0,1.0
1684,6,1.0
1685,6,1.0
1687,3,1.0
1687,4,1.0
1688,3,1.0
1689,0,1.0
1690,3,1.0
1691,6,1.0
1692,6,1.0
1693,6,1.0
1695,0,1.0
1696,6,1.0
1697,3,1.0
1698,0,1.0
1699,0,1.0
1700,0,1.0
1701,0,1.0
1702,3,1.0
1703,3,1.0
1704,0,1.0
1705,0,1.0
1706,3,1.0
1707,4,1.0
1708,0,1.0
1709,7,1.0
1710,6,1.0
1711,3,1.0
1712,0,1.0
1713,0,1.0
1714,0,1.0
1715,7,1.0
1716,0,1.0
1717,0,1.0
1719,3,1.0
1720,7,1.0
1721,3,1.0
1722,7,1.0
1723,6,1.0
1724,3,1.0
1725,7,1.0
1726,3,1.0
1727,0,1.0
1728,0,1.0
1729,3,1.0
1730,7,1.0
1731,6,1.0
1732,0,1.0
1733,3,1.0
1734,3,1.0
1735,3,1.0
1736,7,1.0
1737,0,1.0
1738,0,1.0
1739,3,1.0
1740,0,1.0
1741,6,1.0
1742,6,1.0
1742,7,1.0
1743,3,1.0
1744,4,1.0
1745,3,1.0
1746,3,1.0
1747,3,1.0
1748,3,1.0
1749,6,1.0
1750,6,1.0
1751,0,1.0
1752,3,1.0
1753,3,1.0
1754,0,1.0
1755,0,1.0
1756,0,1.0
1757,3,1.0
1758,0,1.0
1759,0,1.0
1760,3,1.0
1761,4,1.0
1762,0,1.0
1763,0,1.0
1764,7,1.0
1765,6,1.0
1766,5,1.0
1767,0,1.0
1768,6,1.0
1769,3,1.0
1770,0,1.0
1771,0,1.0
1772,6,1.0
1773,0,1.0
1774,3,1.0
1775,3,1.0
1776,3,1.0
1777,3,1.0
1778,0,1.0
1779,0,1.0
1780,3,1.0
1781,6,1.0
1782,6,1.0
1783,4,1.0
1784,4,1.0
1785,6,1.0
1786,6,1.0
1787,5,1.0
1788,3,1.0
1789,3,1.0
1790,0,1.0
1791,3,1.0
1792,6,1.0
1793,7,1.0
1794,6,1.0
1795,6,1.0
1796,3,1.0
1797,0,1.0
1798,3,1.0
1799,3,1.0
1800,0,1.0
1801,1,1.0
1802,0,1.0
1803,0,1.0
1804,6,1.0
1805,3,1.0
1806,3,1.0
1807,0,1.0
1808,0,1.0
1809,3,1.0
1810,3,1.0
1811,3,1.0
1812,0,1.0
1813,4,1.0
1814,3,1.0
1815,3,1.0
1816,4,1.0
1817,3,1.0
1818,4,1.0
1819,3,1.0
1820,0,1.0
1821,0,1.0
1822,4,1.0
1823,6,1.0
1824,7,1.0
1825,0,1.0
1826,0,1.0
1827,0,1.0
1828,0,1.0
1829,4,1.0
1830,3,1.0
1831,3,1.0
1832,0,1.0
1833,3,1.0
1833,6,1.0
1834,0,1.0
1835,0,1.0
1836,5,1.0
1837,0,1.0
1838,0,1.0
1839,0,1.0
1840,6,1.0
1841,0,1.0
1842,6,1.0
1843,7,1.0
1844,3,1.0
1845,3,1.0
1846,4,1.0
1847,0,1.0
1848,3,1.0
1849,0,1.0
1850,3,1.0
1851,3,1.0
1852,3,1.0
1854,3,1.0
1855,3,1.0
1856,0,1.0
1857,3,1.0
1858,7,1.0
1859,0,1.0
1860,0,1.0
1861,4,1.0
1862,0,1.0
1863,0,1.0
1864,4,1.0
1865,3,1.0
1866,7,1.0
1867,3,1.0
1868,0,1.0
1869,0,1.0
1870,6,1.0
1870,7,1.0
1871,6,1.0
1872,3,1.0
1873,7,1.0
1874,0,1.0
1875,3,1.0
1876,6,1.0
1877,7,1.0
1878,3,1.0
1879,4,1.0
1880,6,1.0
1881,0,1.0
1882,5,1.0
1883,4,1.0
1884,4,1.0
1885,0,1.0
1886,3,1.0
1887,4,1.0
1888,0,1.0
1889,0,1.0
1890,2,1.0
1890,7,1.0
1891,6,1.0
1892,6,1.0
1893,0,1.0
1894,4,1.0
1895,0,1.0
1896,3,1.0
1897,0,1.0
1898,6,1.0
1899,6,1.0
1900,7,1.0
1901,7,1.0
1902,7,1.0
1903,4,1.0
1904,3,1.0
1905,3,1.0
1906,0,1.0
1907,3,1.0
1908,3,1.0
1909,6,1.0
1910,7,1.0
1911,3,1.0
1912,0,1.0
1913,7,1.0
1914,0,1.0
1915,3,1.0
1916,6,1.0
1917,6,1.0
1918,6,1.0
1919,3,1.0
1920,3,1.0
1921,6,1.0
1923,3,1.0
1924,3,1.0
1925,0,1.0
1926,6,1.0
1927,0,1.0
1928,0,1.0
1930,4,1.0
1931,3,1.0
1932,6,1.0
1933,7,1.0
1934,3,1.0
1935,3,1.0
1936,6,1.0
1937,0,1.0
1938,3,1.0
1939,4,1.0
1940,3,1.0
1942,3,1.0
1943,3,1.0
1945,7,1.0
1946,5,1.0
1947,3,1.0
1948,3,1.0
1949,7,1.0
1950,0,1.0
1951,3,1.0
1952,0,1.0
1953,3,1.0
1954,3,1.0
1955,0,1.0
1956,6,1.0
1957,0,1.0
1958,3,1.0
1959,6,1.0
1960,6,1.0
1961,3,1.0
1962,0,1.0
1963,0,1.0
1964,7,1.0
1965,7,1.0
1966,0,1.0
1966,1,1.0
1967,3,1.0
1968,6,1.0
1969,4,1.0
1970,3,1.0
1971,4,1.0
1972,0,1.0
1973,3,1.0
1975,0,1.0
1975,5,1.0
1976,6,1.0
1977,0,1.0
1979,0,1.0
1980,3,1.0
1981,3,1.0
1982,0,1.0
1983,3,1.0
1984,6,1.0
1985,3,1.0
1986,3,1.0
1986,7,1.0
1987,6,1.0
1988,3,1.0
1989,0,1.0
1990,0,1.0
1991,4,1.0
1992,0,1.0
1993,0,1.0
1994,3,1.0
1995,0,1.0
1996,7,1.0
1997,7,1.0
1998,3,1.0
1999,6,1.0
2000,3,1.0
2001,3,1.0
2002,3,1.0
2003,6,1.0
2004,7,1.0
2005,3,1.0
2006,3,1.0
2007,3,1.0
2008,6,1.0
2009,4,1.0
2010,0,1.0
2011,3,1.0
2012,0,1.0
2013,3,1.0
2014,3,1.0
2015,0,1.0
2016,3,1.0
2017,0,1.0
2018,3,1.0
2019,7,1.0
2020,6,1.0
2021,0,1.0
2022,3,1.0
2023,3,1.0
2024,6,1.0
2025,3,1.0
2026,3,1.0
2027,5,1.0
2028,0,1.0
2029,0,1.0
2030,0,1.0
2031,3,1.0
2032,0,1.0
2033,3,1.0
2034,6,1.0
2035,3,1.0
2036,6,1.0
2038,3,1.0
2039,4,1.0
2040,0,1.0
2041,0,1.0
2042,3,1.0
2043,4,1.0
2044,3,1.0
2045,3,1.0
2046,3,1.0
2047,7,1.0
2048,3,1.0
2049,0,1.0
2050,3,1.0
2051,6,1.0
2052,4,1.0
2053,0,1.0
2054,6,1.0
2055,6,1.0
2056,3,1.0
2057,3,1.0
2058,3,1.0
2060,3,1.0
2061,3,1.0
2062,4,1.0
2063,3,1.0
2064,3,1.0
2065,0,1.0
2066,3,1.0
2067,1,1.0
2067,3,1.0
2068,1,1.0
2068,3,1.0
2069,3,1.0
2070,0,1.0
2071,3,1.0
2072,0,1.0
2073,0,1.0
2075,4,1.0
2076,4,1.0
2077,6,1.0
2078,3,1.0
2079,0,1.0
2080,0,1.0
2081,6,1.0
2082,4,1.0
2083,6,1.0
2084,7,1.0
2085,0,1.0
2086,3,1.0
2087,7,1.0
2088,4,1.0
2089,2,1.0
2089,3,1.0
2091,3,1.0
2092,6,1.0
2093,3,1.0
2094,7,1.0
2095,3,1.0
2096,4,1.0
2098,3,1.0
2099,3,1.0
2100,3,1.0
2101,6,1.0
2102,0,1.0
2104,3,1.0
2105,0,1.0
2106,4,1.0
2108,3,1.0
2109,5,1.0
2110,6,1.0
2111,6,1.0
2112,7,1.0
2113,6,1.0
2114,0,1.0
2115,6,1.0
2116,0,1.0
2117,0,1.0
2118,7,1.0
2119,3,1.0
2120,3,1.0
2121,5,1.0
2122,3,1.0
2123,3,1.0
2124,3,1.0
2125,0,1.0
2126,7,1.0
2127,4,1.0
2128,3,1.0
2129,0,1.0
2130,3,1.0
2131,3,1.0
2132,6,1.0
2133,3,1.0
2134,3,1.0
2135,3,1.0
2136,3,1.0
2137,6,1.0
2138,7,1.0
2139,3,1.0
2140,3,1.0
2141,7,1.0
2142,4,1.0
2143,3,1.0
2144,3,1.0
2145,6,1.0
2146,3,1.0
2147,3,1.0
2148,0,1.0
2149,3,1.0
2150,3,1.0
2151,3,1.0
2152,5,1.0
2153,6,1.0
2154,4,1.0
2155,3,1.0
2156,3,1.0
2157,3,1.0
2158,3,1.0
2158,5,1.0
2159,3,1.0
2160,3,1.0
2161,4,1.0
2162,0,1.0
2163,0,1.0
2164,4,1.0
2165,0,1.0
2166,3,1.0
2167,0,1.0
2168,0,1.0
2169,3,1.0
2170,0,1.0
2171,4,1.0
2172,0,1.0
2173,6,1.0
2174,3,1.0
2175,0,1.0
2176,0,1.0
2177,7,1.0
2178,5,1.0
2178,7,1.0
2179,7,1.0
2180,6,1.0
2181,3,1.0
2182,7,1.0
2183,5,1.0
2184,0,1.0
2185,6,1.0
2186,3,1.0
2186,4,1.0
2187,7,1.0
2188,3,1.0
2189,0,1.0
2190,3,1.0
2191,3,1.0
2192,5,1.0
2193,0,1.0
2194,0,1.0
2195,3,1.0
2196,3,1.0
2197,6,1.0
2198,0,1.0
2199,0,1.0
2200,5,1.0
2201,0,1.0
2202,3,1.0
2203,0,1.0
2204,5,1.0
2204,7,1.0
2205,3,1.0
2206,6,1.0
2207,6,1.0
2208,6,1.0
2209,3,1.0
2210,3,1.0
2211,4,1.0
2212,0,1.0
2213,6,1.0
2214,4,1.0
2215,3,1.0
2216,0,1.0
2217,6,1.0
2218,6,1.0
2219,7,1.0
2220,3,1.0
2221,6,1.0
2222,3,1.0
2224,3,1.0
2225,4,1.0
2226,3,1.0
2227,0,1.0
2228,0,1.0
2229,7,1.0
2230,3,1.0
2231,4,1.0
2232,6,1.0
2233,0,1.0
2234,6,1.0
2235,3,1.0
2236,0,1.0
2237,4,1.0
2238,0,1.0
2239,6,1.0
2240,6,1.0
2241,0,1.0
2242,6,1.0
2243,7,1.0
2244,0,1.0
2245,3,1.0
2246,3,1.0
2247,3,1.0
2248,3,1.0
2249,3,1.0
2250,6,1.0
2251,4,1.0
2252,0,1.0
2253,3,1.0
2254,3,1.0
2255,6,1.0
2256,3,1.0
2257,4,1.0
2258,6,1.0
2259,0,1.0
2261,3,1.0
2262,0,1.0
2263,6,1.0
2264,4,1.0
2265,0,1.0
2265,6,1.0
2266,0,1.0
2268,6,1.0
2269,0,1.0
2270,0,1.0
2271,7,1.0
2272,0,1.0
2273,0,1.0
2274,3,1.0
2275,4,1.0
2276,0,1.0
2277,4,1.0
2278,6,1.0
2279,0,1.0
2280,7,1.0
2281,0,1.0
2282,3,1.0
2283,6,1.0
2284,6,1.0
2285,0,1.0
2286,0,1.0
2287,7,1.0
2288,0,1.0
2289,6,1.0
2290,0,1.0
2292,4,1.0
2293,4,1.0
2294,3,1.0
2295,0,1.0
2296,4,1.0
2297,3,1.0
2298,5,1.0
2299,6,1.0
2300,0,1.0
2301,5,1.0
2302,3,1.0
2303,3,1.0
2304,6,1.0
2305,0,1.0
2306,0,1.0
2307,5,1.0
2308,3,1.0
2309,6,1.0
2310,0,1.0
2311,3,1.0
2312,3,1.0
2313,0,1.0
2314,6,1.0
2315,4,1.0
2316,0,1.0
2317,0,1.0
2317,3,1.0
2318,0,1.0
2319,0,1.0
2321,3,1.0
2322,0,1.0
2323,6,1.0
2324,4,1.0
2325,0,1.0
2326,7,1.0
2327,6,1.0
2328,7,1.0
2329,4,1.0
2330,0,1.0
2331,3,1.0
2332,6,1.0
2333,4,1.0
2334,6,1.0
2335,3,1.0
2336,3,1.0
2337,6,1.0
2338,0,1.0
2339,6,1.0
2340,3,1.0
2340,6,1.0
2341,0,1.0
2342,3,1.0
2343,0,1.0
2344,3,1.0
2345,0,1.0
2346,6,1.0
2347,3,1.0
2348,3,1.0
2349,3,1.0
2350,4,1.0
2351,3,1.0
2352,6,1.0
2353,0,1.0
2354,0,1.0
2355,0,1.0
2356,3,1.0
2357,6,1.0
2358,0,1.0
2359,3,1.0
2360,0,1.0
2361,4,1.0
2362,7,1.0
2363,0,1.0
2364,3,1.0
2365,6,1.0
2366,7,1.0
2368,6,1.0
2369,6,1.0
2370,0,1.0
2371,3,1.0
2373,0,1.0
2374,0,1.0
2375,3,1.0
2376,7,1.0
2377,0,1.0
2378,6,1.0
2379,6,1.0
2380,0,1.0
2381,1,1.0
2381,3,1.0
2382,3,1.0
2382,6,1.0
2383,0,1.0
2384,3,1.0
2385,3,1.0
2386,5,1.0
2387,7,1.0
2388,4,1.0
2390,0,1.0
2391,0,1.0
2392,3,1.0
2393,7,1.0
2394,6,1.0
2395,0,1.0
2395,3,1.0
2396,0,1.0
2397,3,1.0
2398,4,1.0
2399,3,1.0
2400,3,1.0
2401,3,1.0
2402,7,1.0
2403,0,1.0
2404,0,1.0
2405,0,1.0
2406,3,1.0
2407,4,1.0
2408,4,1.0
2409,0,1.0
2410,3,1.0
2411,6,1.0
2412,3,1.0
2413,4,1.0
2414,7,1.0
2415,6,1.0
2416,3,1.0
2417,3,1.0
2418,7,1.0
2419,0,1.0
2420,0,1.0
2421,0,1.0
2422,3,1.0
2423,4,1.0
2424,5,1.0
2425,3,1.0
2426,4,1.0
2427,6,1.0
2428,3,1.0
2429,3,1.0
2430,3,1.0
2431,6,1.0
2432,0,1.0
2433,3,1.0
2434,3,1.0
2435,0,1.0
2436,3,1.0
2437,0,1.0
2438,3,1.0
2439,3,1.0
2440,7,1.0
2441,3,1.0
2442,3,1.0
2443,7,1.0
2444,3,1.0
2445,0,1.0
2446,4,1.0
2447,3,1.0
2448,7,1.0
2449,6,1.0
2450,3,1.0
2451,0,1.0
2452,0,1.0
2453,3,1.0
2454,4,1.0
2456,5,1.0
2457,0,1.0
2458,7,1.0
2459,6,1.0
2460,6,1.0
2461,0,1.0
2462,3,1.0
2463,0,1.0
2464,5,1.0
2465,0,1.0
2466,3,1.0
2467,3,1.0
2468,4,1.0
2469,0,1.0
2470,6,1.0
2471,6,1.0
2472,6,1.0
2473,6,1.0
2474,0,1.0
2475,0,1.0
2476,4,1.0
2477,3,1.0
2478,7,1.0
2479,6,1.0
2480,3,1.0
2481,0,1.0
2482,4,1.0
2483,0,1.0
2484,6,1.0
2486,3,1.0
2487,6,1.0
2488,4,1.0
2489,0,1.0
2490,0,1.0
2491,0,1.0
2492,3,1.0
2493,3,1.0
2494,3,1.0
2495,0,1.0
2496,6,1.0
2497,0,1.0
2498,0,1.0
2499,3,1.0
2500,0,1.0
2501,3,1.0
2502,0,1.0
2503,3,1.0
2504,7,1.0
2505,3,1.0
2506,3,1.0
2507,0,1.0
2508,4,1.0
2509,3,1.0
2510,0,1.0
2510,7,1.0
2511,4,1.0
2512,6,1.0
2513,3,1.0
2514,4,1.0
2515,0,1.0
2516,0,1.0
2517,3,1.0
2518,6,1.0
2519,0,1.0
2520,4,1.0
2521,3,1.0
2522,0,1.0
2523,3,1.0
2524,0,1.0
2525,0,1.0
2526,3,1.0
2527,0,1.0
2528,7,1.0
2529,6,1.0
2530,3,1.0
2531,3,1.0
2532,3,1.0
2533,6,1.0
2534,0,1.0
2535,0,1.0
2536,0,1.0
2537,0,1.0
2538,5,1.0
2539,0,1.0
2540,0,1.0
2541,0,1.0
2541,1,1.0
2542,0,1.0
2543,3,1.0
2544,5,1.0
2545,7,1.0
2546,3,1.0
2547,6,1.0
2548,6,1.0
2549,3,1.0
2550,6,1.0
2551,0,1.0
2552,7,1.0
2553,7,1.0
2554,6,1.0
2555,7,1.0
2556,6,1.0
2557,6,1.0
2558,5,1.0
2559,5,1.0
2560,3,1.0
2561,3,1.0
2562,0,1.0
2563,0,1.0
2564,3,1.0
2565,3,1.0
2566,3,1.0
2567,0,1.0
2568,3,1.0
2569,7,1.0
2570,6,1.0
2571,0,1.0
2572,3,1.0
2573,3,1.0
2575,2,1.0
2575,3,1.0
2576,3,1.0
2577,0,1.0
2578,0,1.0
2579,0,1.0
2580,0,1.0
2581,6,1.0
2582,3,1.0
2583,0,1.0
2583,2,1.0
2584,6,1.0
2585,3,1.0
2586,4,1.0
2587,5,1.0
2588,0,1.0
2589,0,1.0
2590,7,1.0
2591,6,1.0
2592,3,1.0
2593,0,1.0
2595,3,1.0
2596,3,1.0
2597,7,1.0
2598,3,1.0
2599,0,1.0
2600,4,1.0
2601,0,1.0
2602,3,1.0
2603,3,1.0
2604,4,1.0
2605,0,1.0
2606,6,1.0
2607,0,1.0
2608,0,1.0
2609,6,1.0
2610,4,1.0
2611,3,1.0
2612,7,1.0
2613,3,1.0
2615,0,1.0
2616,2,1.0
2616,3,1.0
2617,3,1.0
2618,3,1.0
2619,3,1.0
2621,3,1.0
2622,3,1.0
2623,6,1.0
2624,6,1.0
2625,3,1.0
2626,3,1.0
2627,6,1.0
2628,3,1.0
2629,6,1.0
2630,6,1.0
2631,0,1.0
2632,6,1.0
2633,6,1.0
2634,0,1.0
2635,6,1.0
2636,7,1.0
2637,7,1.0
2638,3,1.0
2639,6,1.0
2640,0,1.0
2641,3,1.0
2642,0,1.0
2643,6,1.0
2644,0,1.0
2645,3,1.0
2646,0,1.0
2647,0,1.0
2648,3,1.0
2649,5,1.0
2650,6,1.0
2651,6,1.0
2652,0,1.0
2653,0,1.0
2654,7,1.0
2655,7,1.0
2656,3,1.0
2657,5,1.0
2658,0,1.0
2659,0,1.0
2660,5,1.0
2661,3,1.0
2662,3,1.0
2663,3,1.0
2664,3,1.0
2665,5,1.0
2666,0,1.0
2667,3,1.0
2668,0,1.0
2669,4,1.0
2670,0,1.0
2671,5,1.0
2672,0,1.0
2673,4,1.0
2675,3,1.0
2676,3,1.0
2677,0,1.0
2678,7,1.0
2679,3,1.0
2681,0,1.0
2682,7,1.0
2683,0,1.0
2684,3,1.0
2685,0,1.0
2686,0,1.0
2687,5,1.0
2688,6,1.0
2689,3,1.0
2690,7,1.0
2691,3,1.0
2692,4,1.0
2693,3,1.0
2694,0,1.0
2695,3,1.0
2696,0,1.0
2697,7,1.0
2698,0,1.0
2699,6,1.0
2700,0,1.0
2701,3,1.0
2702,0,1.0
2702,6,1.0
2703,3,1.0
2704,3,1.0
2705,3,1.0
2706,3,1.0
2707,0,1.0
2708,0,1.0
2709,3,1.0
2710,4,1.0
2711,3,1.0
2712,6,1.0
2713,6,1.0
2714,0,1.0
2715,0,1.0
2716,4,1.0
2717,6,1.0
2718,3,1.0
2719,3,1.0
2720,5,1.0
2721,6,1.0
2722,0,1.0
2723,3,1.0
2724,3,1.0
2725,0,1.0
2726,0,1.0
2727,0,1.0
2728,3,1.0
2729,6,1.0
2730,6,1.0
2731,0,1.0
2732,3,1.0
2733,3,1.0
2734,6,1.0
2735,6,1.0
2736,6,1.0
2737,7,1.0
2738,0,1.0
2739,7,1.0
2740,0,1.0
2741,0,1.0
2742,0,1.0
2743,6,1.0
2744,0,1.0
2745,3,1.0
2746,7,1.0
2747,3,1.0
2748,5,1.0
2749,0,1.0
2750,4,1.0
2751,4,1.0
2752,0,1.0
2753,3,1.0
2754,6,1.0
2755,3,1.0
2756,7,1.0
2757,3,1.0
2758,3,1.0
2759,0,1.0
2760,4,1.0
2761,3,1.0
2762,5,1.0
2763,0,1.0
2764,3,1.0
2765,6,1.0
2766,4,1.0
2767,0,1.0
2768,3,1.0
2769,0,1.0
2770,3,1.0
2770,7,1.0
2771,6,1.0
2772,7,1.0
2773,4,1.0
2774,6,1.0
2775,0,1.0
2776,6,1.0
2777,3,1.0
2778,7,1.0
2780,0,1.0
2781,0,1.0
2782,4,1.0
2782,6,1.0
2783,0,1.0
2784,3,1.0
2786,3,1.0
2787,3,1.0
2788,6,1.0
2789,6,1.0
2790,5,1.0
2791,7,1.0
2792,7,1.0
2793,5,1.0
2794,3,1.0
2795,0,1.0
2796,4,1.0
2797,7,1.0
2798,6,1.0
2799,0,1.0
2800,3,1.0
2801,3,1.0
2802,0,1.0
2803,0,1.0
2804,7,1.0
2805,3,1.0
2806,0,1.0
2807,4,1.0
2808,5,1.0
2809,0,1.0
2810,6,1.0
2811,6,1.0
2812,6,1.0
2813,6,1.0
2814,3,1.0
2815,3,1.0
2816,0,1.0
2817,6,1.0
2818,3,1.0
2819,3,1.0
2820,7,1.0
2821,3,1.0
2822,3,1.0
2823,3,1.0
2824,3,1.0
2825,0,1.0
2826,0,1.0
2827,7,1.0
2828,0,1.0
2829,3,1.0
2830,6,1.0
2831,7,1.0
2832,7,1.0
2833,6,1.0
2834,6,1.0
2835,0,1.0
2836,7,1.0
2837,4,1.0
2838,3,1.0
2839,0,1.0
2840,3,1.0
2841,0,1.0
2842,6,1.0
2843,5,1.0
2843,7,1.0
2844,6,1.0
2845,0,1.0
2846,5,1.0
2847,0,1.0
2848,6,1.0
2849,0,1.0
2850,0,1.0
2851,3,1.0
2852,0,1.0
2853,3,1.0
2854,3,1.0
2855,0,1.0
2856,0,1.0
2857,3,1.0
2858,0,1.0
2859,0,1.0
2860,3,1.0
2861,0,1.0
2862,3,1.0
2864,0,1.0
2865,0,1.0
2866,3,1.0
2867,3,1.0
2868,0,1.0
2869,3,1.0
2871,3,1.0
2872,0,1.0
2873,3,1.0
2874,0,1.0
2874,5,1.0
2875,3,1.0
2876,3,1.0
2877,3,1.0
2878,4,1.0
2879,3,1.0
2880,6,1.0
2882,3,1.0
2883,3,1.0
2884,0,1.0
2885,0,1.0
2886,7,1.0
2887,0,1.0
2888,3,1.0
2889,3,1.0
2890,0,1.0
2891,0,1.0
2892,0,1.0
2893,6,1.0
2894,3,1.0
2895,6,1.0
2896,0,1.0
2897,6,1.0
2898,0,1.0
2899,3,1.0
2900,3,1.0
2901,0,1.0
2902,0,1.0
2903,0,1.0
2904,0,1.0
2905,0,1.0
2906,3,1.0
2907,0,1.0
2908,7,1.0
2909,0,1.0
2910,6,1.0
2911,3,1.0
2912,0,1.0
2913,7,1.0
2914,6,1.0
2915,6,1.0
2916,0,1.0
2917,3,1.0
2918,6,1.0
2919,0,1.0
2920,7,1.0
2921,7,1.0
2922,6,1.0
2923,3,1.0
2924,1,1.0
2924,3,1.0
2925,0,1.0
2926,3,1.0
2928,3,1.0
2929,3,1.0
2930,4,1.0
2931,7,1.0
2932,4,1.0
2933,6,1.0
2934,4,1.0
2935,3,1.0
2936,3,1.0
2937,6,1.0
2938,3,1.0
2939,3,1.0
2940,0,1.0
2941,0,1.0
2942,3,1.0
2943,3,1.0
2944,0,1.0
2945,0,1.0
2946,4,1.0
2948,0,1.0
2950,0,1.0
2951,3,1.0
2952,3,1.0
2954,3,1.0
2955,3,1.0
2956,3,1.0
2957,6,1.0
2958,6,1.0
2959,0,1.0
2960,6,1.0
2961,0,1.0
2962,3,1.0
2963,3,1.0
2964,6,1.0
2965,3,1.0
2966,0,1.0
2967,0,1.0
2968,0,1.0
2969,6,1.0
2970,1,1.0
2970,6,1.0
2971,3,1.0
2972,7,1.0
2973,3,1.0
2974,7,1.0
2975,0,1.0
2976,0,1.0
2977,6,1.0
2978,6,1.0
2979,7,1.0
2980,3,1.0
2981,3,1.0
2982,3,1.0
2983,0,1.0
2984,3,1.0
2985,6,1.0
2986,6,1.0
2987,4,1.0
2987,7,1.0
2988,6,1.0
2989,6,1.0
2990,6,1.0
2991,3,1.0
2992,6,1.0
2993,6,1.0
2994,0,1.0
2995,0,1.0
2997,7,1.0
2998,6,1.0
2999,0,1.0
3000,0,1.0
3001,6,1.0
3002,3,1.0
3003,6,1.0
3004,0,1.0
3005,0,1.0
3006,3,1.0
3007,0,1.0
3007,7,1.0
3008,0,1.0
3009,3,1.0
3010,3,1.0
3011,4,1.0
3012,4,1.0
3013,6,1.0
3014,6,1.0
3015,3,1.0
3016,3,1.0
3018,6,1.0
3019,3,1.0
3020,6,1.0
3021,7,1.0
3022,3,1.0
3024,0,1.0
3025,3,1.0
3026,7,1.0
3027,0,1.0
3028,3,1.0
3029,7,1.0
3030,6,1.0
3031,0,1.0
3031,6,1.0
3032,4,1.0
3033,0,1.0
3034,0,1.0
3035,7,1.0
3036,0,1.0
3037,4,1.0
3038,3,1.0
3039,6,1.0
3040,0,1.0
3041,4,1.0
3042,6,1.0
3043,0,1.0
3044,6,1.0
3045,0,1.0
3046,0,1.0
3047,0,1.0
3048,3,1.0
3049,0,1.0
3050,3,1.0
3051,3,1.0
3052,3,1.0
3053,0,1.0
3054,6,1.0
3055,0,1.0
3056,6,1.0
3057,4,1.0
3058,6,1.0
3059,6,1.0
3060,3,1.0
3061,6,1.0
3062,0,1.0
3063,6,1.0
3064,6,1.0
3065,3,1.0
3066,0,1.0
3067,0,1.0
3068,6,1.0
3069,6,1.0
3070,3,1.0
3072,3,1.0
3073,7,1.0
3074,0,1.0
3075,0,1.0
3075,6,1.0
3076,0,1.0
3077,6,1.0
3078,3,1.0
3080,6,1.0
3081,3,1.0
3082,0,1.0
3082,2,1.0
3083,0,1.0
3084,0,1.0
3085,3,1.0
3086,6,1.0
3087,0,1.0
3088,0,1.0
3089,0,1.0
3090,3,1.0
3091,6,1.0
3092,3,1.0
3093,0,1.0
3094,3,1.0
3095,7,1.0
3096,7,1.0
3097,0,1.0
3098,4,1.0
3099,0,1.0
3100,3,1.0
3101,6,1.0
3102,6,1.0
3103,4,1.0
3104,3,1.0
3105,3,1.0
3106,0,1.0
3107,6,1.0
3108,4,1.0
3109,4,1.0
3110,0,1.0
3111,0,1.0
3112,0,1.0
3113,2,1.0
3113,6,1.0
3114,0,1.0
3115,3,1.0
3116,4,1.0
3117,3,1.0
3118,3,1.0
3119,3,1.0
3120,0,1.0
3121,4,1.0
3122,3,1.0
3123,3,1.0
3124,3,1.0
3125,7,1.0
3126,3,1.0
3127,3,1.0
3128,3,1.0
3129,7,1.0
3130,5,1.0
3131,3,1.0
3132,0,1.0
3133,6,1.0
3134,3,1.0
3135,0,1.0
3136,5,1.0
3137,3,1.0
3138,4,1.0
3139,0,1.0
3140,3,1.0
3141,3,1.0
3142,0,1.0
3142,5,1.0
3143,3,1.0
3144,6,1.0
3145,0,1.0
3146,3,1.0
3147,3,1.0
3148,0,1.0
3149,3,1.0
3150,6,1.0
3151,6,1.0
3152,6,1.0
3153,4,1.0
3154,5,1.0
3155,0,1.0
3156,5,1.0
3157,1,1.0
3157,6,1.0
3158,0,1.0
3159,3,1.0
3160,7,1.0
3161,6,1.0
3162,0,1.0
3163,0,1.0
3164,7,1.0
3165,3,1.0
3166,0,1.0
3167,0,1.0
3168,0,1.0
3169,3,1.0
3170,0,1.0
3171,3,1.0
3172,6,1.0
3173,0,1.0
3174,7,1.0
3175,3,1.0
3176,5,1.0
3177,6,1.0
3178,0,1.0
3179,7,1.0
3180,6,1.0
3181,3,1.0
3181,5,1.0
3182,3,1.0
3183,4,1.0
3184,0,1.0
3185,0,1.0
3186,6,1.0
3187,3,1.0
3188,4,1.0
3188,6,1.0
3189,4,1.0
3190,0,1.0
3191,6,1.0
3192,3,1.0
3193,0,1.0
3193,7,1.0
3194,0,1.0
3195,3,1.0
3196,6,1.0
3197,3,1.0
3198,4,1.0
3199,3,1.0
3200,5,1.0
3201,3,1.0
3202,6,1.0
3203,0,1.0
3204,0,1.0
3205,6,1.0
3206,6,1.0
3208,5,1.0
3209,4,1.0
3210,6,1.0
3211,7,1.0
3212,3,1.0
3213,7,1.0
3214,0,1.0
3215,7,1.0
3216,3,1.0
3217,7,1.0
3218,6,1.0
3219,4,1.0
3220,0,1.0
3221,3,1.0
3222,3,1.0
3223,5,1.0
3224,0,1.0
3225,0,1.0
3226,6,1.0
3228,3,1.0
3229,3,1.0
3230,0,1.0
3231,7,1.0
3232,6,1.0
3233,6,1.0
